,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
2094,25702,2,SWU_4,24.60745239,0.405167842,4133.264024,3.41995,0.041050623,68.41522217
2097,25703,1,SWU_4,26.61832047,0.439062914,4142.591248,3.41805,0.082319264,68.67993927
2096,25703,2,SWU_4,28.89451408,0.435421063,4845.671563,3.39956,0.064204677,74.8327713
2099,25704,1,SWU_4,21.04107094,0.53259698,2291.132118,3.29711,0.194909533,52.33150482
2098,25704,2,SWU_4,14.7162981,0.531691164,1106.126333,3.19207,0.214138965,35.74649048
2101,25705,1,SWU_4,26.97470474,0.406673399,4148.117904,3.52758,0.065099741,69.46854401
2100,25705,2,SWU_4,30.65434265,0.406821886,5067.451375,3.56178,0.043379934,78.04810333
2103,25706,1,SWU_4,19.29994011,0.4454681,2125.007969,3.65212,0.086709824,50.15107727
2102,25706,2,SWU_4,29.97294998,0.442872403,4757.599355,3.67815,0.04897733,77.93914795
2105,25707,1,SWU_4,18.67992401,0.429744531,1983.009967,3.43393,0.081840983,48.29371643
2104,25707,2,SWU_4,21.87372208,0.427168501,2838.610575,3.35699,0.095188054,57.97776031
2107,25708,1,SWU_4,13.59440708,0.497033878,1777.206313,3.60982,0.133664765,40.06840515
2106,25708,2,SWU_4,11.68246841,0.498128484,1448.444765,3.5947,0.162530471,35.45049286
2109,25709,1,SWU_4,18.57291794,0.445782235,2521.910818,3.51943,0.07200216,48.99126053
2108,25709,2,SWU_4,20.66896057,0.443233664,3122.296553,3.50956,0.072330974,55.75402069
2111,25710,1,SWU_4,32.40998077,0.439661441,5570.918502,3.49688,0.061354565,84.31694031
2110,25710,2,SWU_4,32.95776367,0.438467591,5965.255839,3.55942,0.065673596,88.75077057
2113,25711,1,SWU_4,19.18167877,0.460015646,2079.143044,3.95796,0.073333891,51.89055252
2112,25711,2,SWU_4,19.69175339,0.462162611,2291.805833,3.94434,0.08519639,54.39516449
2115,25712,1,SWU_4,26.77860832,0.430766271,4740.444317,3.53328,0.05779328,77.39978027
2114,25712,2,SWU_4,27.60555267,0.425778286,4761.391415,3.7567,0.062877985,79.96445465
2117,25713,1,SWU_4,23.89704895,0.499536094,4005.942278,3.49873,0.147771292,63.56665039
2116,25713,2,SWU_4,26.41179085,0.417895633,5025.264217,3.42586,0.049341507,72.35024261
2119,25714,1,SWU_4,31.1521492,0.419653334,5106.961294,3.47036,0.073069205,77.66843414
2118,25714,2,SWU_4,29.7073307,0.424933336,4988.77903,3.38898,0.0887707,75.01618195
2121,25715,1,SWU_4,30.12072754,0.395808875,5138.988411,3.67935,0.06679971,81.30171204
2120,25715,2,SWU_4,34.70465851,0.400331889,6156.825769,3.6779,0.070196373,92.05075073
2123,25716,1,SWU_4,23.81264687,0.431056107,3723.713819,3.40455,0.066527406,64.50682831
2122,25716,2,SWU_4,17.38676643,0.525839506,1886.764502,3.37276,0.148974443,46.55721664
2125,25717,1,SWU_4,13.89047337,0.434597023,2041.442159,4.02488,0.071070928,43.07336426
2124,25717,2,SWU_4,12.74157429,0.433431511,1721.51361,4.04161,0.053750726,38.99996948
2127,25718,1,SWU_4,21.87155724,0.519984041,2385.754025,3.40531,0.157799977,54.30811691
2126,25718,2,SWU_4,34.14808655,0.430188467,5878.914492,3.59938,0.070057797,86.78655243
2129,25719,1,SWU_4,15.53779125,0.458383838,2469.478512,3.79445,0.039548587,47.18843842
2128,25719,2,SWU_4,18.71539307,0.452895837,3702.952981,3.77363,0.038156325,58.09511185
2131,25720,1,SWU_4,26.46486473,0.429509766,4790.759021,3.57607,0.065036137,75.29151917
2130,25720,2,SWU_4,16.11619377,0.426058437,2014.904684,3.60108,0.079436899,46.3261261
2133,25721,1,SWU_4,24.78858376,0.404615297,5119.281262,3.94848,0.045515765,68.09224701
2132,25721,2,SWU_4,15.95990562,0.411273503,2235.294101,3.98575,0.063231894,44.00053406
2135,25722,1,SWU_4,23.62931252,0.396965976,4449.586335,3.52817,0.065922694,69.02887726
2134,25722,2,SWU_4,18.09331703,0.392325557,2750.417456,3.56252,0.069310575,53.44963837
2137,25723,1,SWU_4,16.84903908,0.410188225,2280.272514,3.5648,0.07384439,48.17103958
2136,25723,2,SWU_4,15.20661163,0.40657506,1932.061231,3.63588,0.094076491,44.06077957
2139,25724,1,SWU_4,19.20116234,0.404235553,3071.985889,3.52971,0.065160278,54.4416008
2138,25724,2,SWU_4,13.73384285,0.403820209,1587.194769,3.56432,0.091246788,39.13869858
2141,25725,1,SWU_4,11.94978523,0.509547733,1114.426091,3.56499,0.185828387,33.83234406
2140,25725,2,SWU_4,12.93707561,0.508301807,1378.791497,3.60808,0.170228696,37.91305161
2143,25726,1,SWU_4,17.79357147,0.391544547,2420.279757,3.4079,0.054870396,48.53785324
2142,25726,2,SWU_4,18.98996735,0.393582052,2768.697511,3.42232,0.046865521,51.31071091
2145,25727,1,SWU_4,17.85161018,0.500847465,2524.754468,3.67902,0.167456583,48.18501663
2144,25727,2,SWU_4,18.36017036,0.408396205,2399.862974,3.54486,0.086913155,47.81179428
2147,25728,1,SWU_4,30.63291359,0.413178039,5197.853558,3.67369,0.061339988,82.4233017
2146,25728,2,SWU_4,29.37140465,0.411966025,5002.989088,3.70749,0.065793058,81.8169632
2149,25729,1,SWU_4,20.77462959,0.496919121,2545.082674,3.35725,0.151760299,55.37477112
2148,25729,2,SWU_4,24.87615585,0.408112585,3834.94788,3.36377,0.071054588,66.16764069
2151,25730,1,SWU_4,27.78978729,0.42912657,4835.913733,3.388,0.05991462,73.26278687
2150,25730,2,SWU_4,26.06379509,0.427934861,4750.944864,3.39414,0.044468992,71.10211182
2153,25731,1,SWU_4,19.02542877,0.449654906,2603.591136,3.48018,0.074905918,51.76341629
2152,25731,2,SWU_4,22.85630226,0.443493804,3862.860345,3.53758,0.090052592,63.50089645
2155,25732,1,SWU_4,14.66808319,0.400207008,1731.055282,3.4582,0.072340234,42.34899902
2154,25732,2,SWU_4,15.64936256,0.398664996,1851.425865,3.49722,0.084145475,44.71253967
2157,25733,1,SWU_4,16.49061203,0.412351728,1920.542237,3.2897,0.089780029,44.08393097
2156,25733,2,SWU_4,13.69040871,0.408207487,1391.972384,3.29641,0.064427206,38.33987808
2159,25734,1,SWU_4,16.34664726,0.418288384,2095.400227,3.65727,0.08133529,46.06307983
2158,25734,2,SWU_4,11.97288513,0.415498092,1238.517268,3.70726,0.068090162,35.05476379
2161,25735,1,SWU_4,27.06315041,0.414465106,4437.022216,3.54742,0.065104942,75.44445038
2160,25735,2,SWU_4,27.64888954,0.413174957,4913.367346,3.54696,0.065419591,79.53033447
2163,25736,1,SWU_4,13.85145473,0.45220813,1704.232154,3.54166,0.119655656,38.60792542
2162,25736,2,SWU_4,13.82725239,0.37311453,1531.304085,3.35499,0.079749411,38.78333282
2165,25737,1,SWU_4,19.17457962,0.497939298,2362.962447,3.32378,0.151159466,54.89372635
2164,25737,2,SWU_4,32.7658844,0.394601641,6612.182622,3.54335,0.065355222,93.09712219
2167,25738,1,SWU_4,30.29627037,0.427655408,6227.172156,3.52785,0.083158304,89.49195099
2166,25738,2,SWU_4,22.67766953,0.428224973,3737.760192,3.41139,0.080667178,64.46836853
2169,25739,1,SWU_4,8.702505112,0.503487123,677.3979281,3.29288,0.224722194,26.39070129
2168,25739,2,SWU_4,10.54699039,0.375373507,945.3877683,3.47928,0.058348325,31.0772953
2171,25740,1,SWU_4,15.63570595,0.397632141,2081.052986,3.29871,0.068021734,45.35895157
2170,25740,2,SWU_4,16.57374763,0.392351455,2534.560255,3.35459,0.06194272,49.87346649
2173,25741,1,SWU_4,25.96549988,0.402179701,5110.449715,3.45758,0.049284543,74.63589478
2172,25741,2,SWU_4,17.86245346,0.388867181,2885.977286,3.53147,0.05435108,52.8415947
2175,25742,1,SWU_4,16.09536362,0.399885243,2188.105116,3.43017,0.068619453,46.31071091
2174,25742,2,SWU_4,16.42682076,0.392468332,2571.996282,3.49731,0.055008994,49.33868408
2177,25743,1,SWU_4,17.15524101,0.382083902,2261.291988,3.29572,0.071862261,46.47359848
2176,25743,2,SWU_4,11.98477268,0.375886458,1079.220525,3.27393,0.076042935,32.07843399
2179,25744,1,SWU_4,15.7475996,0.396428778,1707.076549,3.53682,0.066728149,39.35640717
2178,25744,2,SWU_4,14.42206573,0.392126666,1511.575805,3.54634,0.07782423,38.17070007
2181,25745,1,SWU_4,27.479702,0.412437431,5662.66087,3.45172,0.065938193,79.49649048
2180,25745,2,SWU_4,26.34710884,0.405289127,4819.315528,3.51746,0.073951509,73.64344788
2182,25746,2,SWU_4,18.6003933,0.397224014,2748.835697,3.65476,0.04963131,51.92263412
2184,25747,1,SWU_4,31.27521515,0.428261203,5278.158559,3.47725,0.067454798,82.07157898
2183,25747,2,SWU_4,19.77611542,0.423858752,2301.434182,3.51271,0.077628006,51.13189316
2186,25748,1,SWU_4,18.49488068,0.389203366,2342.47092,3.44857,0.082057495,50.50002289
2185,25748,2,SWU_4,16.59650803,0.393970787,1853.599355,3.42342,0.075878553,44.48760605
2188,25749,1,SWU_4,21.24920082,0.438505342,2722.774833,3.63314,0.067574387,58.78001404
2187,25749,2,SWU_4,22.6310215,0.436267043,3017.767489,3.63649,0.072675841,61.07298279
2190,25750,1,SWU_4,17.30103493,0.398666111,2202.922875,3.21909,0.0787393,47.28423309
2189,25750,2,SWU_4,11.91529751,0.394443705,1049.092307,3.24621,0.085247726,32.74060059
2192,25751,1,SWU_4,23.39377403,0.418013046,3595.777925,3.59758,0.083755007,64.33674622
2191,25751,2,SWU_4,16.64418221,0.416417759,1978.777902,3.61934,0.086666904,46.63171387
2194,25752,1,SWU_4,22.87854767,0.437936656,3639.646609,3.4308,0.061991579,60.72922897
2193,25752,2,SWU_4,20.63249207,0.530165372,3285.84813,3.42127,0.143538118,57.24237061
2196,25753,1,SWU_4,32.51442719,0.419842955,6114.782401,3.40954,0.057131469,90.0552063
2195,25753,2,SWU_4,27.25943756,0.414545786,4322.660842,3.47382,0.064677175,73.07427216
2198,25754,1,SWU_4,22.58221436,0.407682323,3472.832014,3.7744,0.058965845,60.58845901
2197,25754,2,SWU_4,10.62658119,0.530864806,827.8101097,3.7335,0.208758593,27.70593262
2199,25755,1,SWU_4,16.0120945,0.541419174,1449.188521,3.34932,0.212582896,41.10293961
2201,25756,1,SWU_4,17.00828743,0.49016903,2082.390133,3.36445,0.17445354,49.19661713
2200,25756,2,SWU_4,17.80617523,0.489514244,2146.415543,3.36038,0.173282905,50.90363693
2203,25757,1,SWU_4,22.51335526,0.441360489,3165.164211,3.44934,0.072375362,61.57841492
2202,25757,2,SWU_4,13.89633083,0.544657463,1101.793516,3.35448,0.228055135,37.61716843
2205,25758,1,SWU_4,22.18998718,0.397841988,3492.100774,3.34382,0.052583059,61.94495773
2204,25758,2,SWU_4,25.05349922,0.394639654,4047.929474,3.40776,0.080597738,68.05504608
2207,25759,1,SWU_4,29.04652214,0.426762818,6041.263939,3.41765,0.085285933,81.26792145
2206,25759,2,SWU_4,18.49308205,0.422122066,2631.784394,3.48592,0.0861824,51.73244095
2209,25760,1,SWU_4,17.92736816,0.390055567,2823.800238,3.45647,0.075680162,52.05941772
2208,25760,2,SWU_4,15.81807518,0.396572482,2034.161099,3.56097,0.095054509,45.61544037
2211,25761,1,SWU_4,20.61564445,0.427555417,2873.246082,3.31624,0.105545406,56.70207977
2210,25761,2,SWU_4,29.25047684,0.42096171,6288.438455,3.46995,0.073395898,84.18820953
2213,25762,1,SWU_4,26.91718102,0.455459816,5867.525758,3.40649,0.053681488,75.96253967
2212,25762,2,SWU_4,26.21933746,0.454669082,5266.111426,3.42086,0.045991728,71.38594818
2215,25763,1,SWU_4,14.09817505,0.38319548,1720.189594,3.47905,0.080821003,41.95114136
2214,25763,2,SWU_4,13.90229416,0.380545345,1680.488722,3.49969,0.071324755,40.61810303
2217,25764,1,SWU_4,30.56833839,0.407786661,5201.666943,3.61415,0.058573882,79.77924347
2216,25764,2,SWU_4,19.32590866,0.519840615,1886.422539,3.38333,0.222199406,49.25465012
2219,25765,1,SWU_4,17.02132034,0.410588935,2395.825507,3.5426,0.06541575,48.59497833
2218,25765,2,SWU_4,17.43688583,0.408044882,2558.024794,3.59124,0.068769431,50.22356033
2221,25766,1,SWU_4,30.21001434,0.425364255,5437.051112,3.50441,0.084208082,82.24341583
2220,25766,2,SWU_4,35.74231339,0.418057116,6666.982508,3.55557,0.064023137,93.44993591
2223,25767,1,SWU_4,20.51810455,0.454525415,4078.335875,3.65694,0.060743061,62.59726715
2222,25767,2,SWU_4,20.20422173,0.452301383,3699.985001,3.59867,0.058491141,58.77509308
2225,25768,1,SWU_4,30.68140411,0.427989255,5599.681201,3.21586,0.085607823,78.6137085
2224,25768,2,SWU_4,33.65872574,0.422872684,5760.924007,3.31066,0.073348768,83.6209259
2227,25769,1,SWU_4,18.21700478,0.372883586,2313.584839,3.4391,0.083960537,50.47982788
2226,25769,2,SWU_4,16.27505684,0.375552771,1853.033547,3.48298,0.053863932,45.20357895
2229,25770,1,SWU_4,20.49997139,0.507102005,2924.414223,3.20807,0.150303081,58.12181091
2228,25770,2,SWU_4,22.93320274,0.417069369,3503.066944,3.37938,0.075719694,63.71543121
2231,25771,1,SWU_4,23.66448784,0.414946785,3492.688876,3.43597,0.083487042,63.31134033
2230,25771,2,SWU_4,27.41128922,0.407670492,4319.660657,3.46396,0.084970611,69.39168549
2233,25772,1,SWU_4,25.79624176,0.43037059,4782.916007,3.44337,0.081431522,69.95443726
2232,25772,2,SWU_4,26.71074867,0.428047975,5042.571562,3.41824,0.052477531,70.3723526
2235,25773,1,SWU_4,25.3809166,0.437452187,3740.662525,3.65912,0.081534465,67.65244293
2234,25773,2,SWU_4,27.90991402,0.431669188,4077.612995,3.86075,0.072023169,74.3677597
2237,25774,1,SWU_4,11.17304134,0.399722685,1234.425109,3.62312,0.061861618,33.39855957
2236,25774,2,SWU_4,11.73966503,0.399816524,1296.694108,3.6251,0.070527216,34.23416138
2239,25775,1,SWU_4,31.14387894,0.422668484,6164.435865,3.44346,0.045742873,83.12727356
2238,25775,2,SWU_4,17.52349091,0.497027266,2054.348399,3.56507,0.151474738,44.85970688
2241,25776,1,SWU_4,32.49477768,0.413722102,6329.876143,3.42772,0.079738907,90.67578888
2240,25776,2,SWU_4,25.953722,0.438327143,4133.417063,3.47088,0.093621621,72.27697754
2243,25777,1,SWU_4,29.04704094,0.434490874,5649.803474,3.60109,0.071704773,83.49481964
2242,25777,2,SWU_4,17.7784729,0.53551666,2300.828942,3.33355,0.18059544,50.44749069
2245,25778,1,SWU_4,23.68338776,0.403998209,3889.048035,3.60713,0.068612605,62.97905731
2244,25778,2,SWU_4,23.43985939,0.399880658,4024.210203,3.52032,0.05754484,63.73894119
2247,25779,1,SWU_4,15.03017902,0.385309066,1848.377459,3.55043,0.080408269,43.05297089
2246,25779,2,SWU_4,17.02820206,0.381713747,2238.246831,3.61111,0.083092021,48.53445053
2249,25780,1,SWU_4,30.71678543,0.419274555,4980.49954,3.50012,0.071822272,78.8859024
2248,25780,2,SWU_4,36.56539536,0.420347266,6296.189398,3.5289,0.066716371,90.73693085
2251,25781,1,SWU_4,23.08890724,0.394548194,3456.394313,3.62539,0.068620338,57.86668015
2250,25781,2,SWU_4,18.62333679,0.393017052,2323.142968,3.77315,0.057597855,46.03398132
2253,25782,1,SWU_4,24.45597839,0.432074925,4198.928113,3.49125,0.072172763,71.28238678
2252,25782,2,SWU_4,23.16989326,0.434384443,3592.217121,3.49065,0.072899952,66.47705078
2255,25783,1,SWU_4,30.68967247,0.407707536,6551.530465,3.36869,0.074998176,87.79877472
2254,25783,2,SWU_4,11.52714729,0.518052347,1034.032542,3.28485,0.164370588,32.85514069
2257,25784,1,SWU_4,12.27020264,0.390559928,1116.233275,3.36488,0.073548762,33.29984665
2256,25784,2,SWU_4,10.05801868,0.391987591,711.131591,3.29887,0.079129363,26.55047226
2259,25785,1,SWU_4,21.78093529,0.358071613,3380.725001,3.42001,0.055535588,58.23651886
2258,25785,2,SWU_4,29.62205315,0.35381367,5379.337502,3.39013,0.055919151,76.95282745
2261,25786,1,SWU_4,13.97020149,0.404008881,1726.284062,3.34324,0.059929606,39.38409042
2260,25786,2,SWU_4,12.79080582,0.403162614,1370.762479,3.33467,0.087762168,35.82177734
2263,25787,1,SWU_4,11.36089039,0.402385375,991.274679,3.25851,0.079926533,30.10165215
2262,25787,2,SWU_4,12.42303371,0.399694799,1110.218482,3.28946,0.066237055,32.21521759
2265,25788,1,SWU_4,18.6001606,0.391386864,2461.163143,3.22017,0.053287801,50.21788788
2264,25788,2,SWU_4,10.5335722,0.486925829,857.628535,3.222,0.200553465,28.39333153
2267,25789,1,SWU_4,14.43826962,0.395113752,1375.363505,3.52931,0.077054362,37.69451141
2266,25789,2,SWU_4,13.57326508,0.395453611,1191.65946,3.53761,0.069244296,34.98558044
2269,25790,1,SWU_4,25.29678154,0.448376075,4905.046744,3.4283,0.062180629,72.99868011
2268,25790,2,SWU_4,21.71248436,0.449228496,3931.545692,3.5248,0.079573237,65.71005249
2271,25791,1,SWU_4,29.45401382,0.411597356,6094.683583,3.34091,0.074154569,85.65392303
2270,25791,2,SWU_4,30.53961372,0.412817033,6037.46256,3.32229,0.073519811,86.41226959
2273,25792,1,SWU_4,12.82059383,0.496370004,1051.260008,3.5668,0.229781379,36.20661545
2272,25792,2,SWU_4,28.56155968,0.383013883,5505.575702,3.46027,0.074861152,81.50654602
2275,25793,1,SWU_4,17.91060829,0.44376949,2576.495653,3.49526,0.083988177,49.3239212
2274,25793,2,SWU_4,12.47154617,0.535813944,1291.249521,3.43789,0.232037684,33.8846283
2277,25794,1,SWU_4,13.82288742,0.45600333,1724.714818,3.67145,0.147983426,38.02830505
2276,25794,2,SWU_4,11.38602734,0.467615513,979.7803292,3.56383,0.238572697,29.89574814
2279,25795,1,SWU_4,19.71567917,0.38036512,3332.365995,3.45382,0.071930288,58.22941208
2278,25795,2,SWU_4,19.56752014,0.387675459,3343.114988,3.4488,0.072972636,57.70721817
2281,25796,1,SWU_4,21.53899956,0.374984266,3177.997585,3.31536,0.047246912,57.36787033
2280,25796,2,SWU_4,24.27722549,0.377310024,3609.955103,3.35765,0.065555888,61.75186539
2283,25797,1,SWU_4,17.37785912,0.417680722,2519.658921,3.47491,0.086455728,53.26723862
2282,25797,2,SWU_4,16.77601814,0.418201746,2189.609807,3.44205,0.088145204,48.87629318
2285,25798,1,SWU_4,18.30605507,0.533588401,1741.555584,3.32511,0.219405777,45.36756897
2284,25798,2,SWU_4,19.16360092,0.509326031,2020.260947,3.35817,0.210512814,48.34250641
2287,25799,1,SWU_4,28.56233215,0.407135332,5662.915786,3.37734,0.069839482,83.20599365
2286,25799,2,SWU_4,32.78179169,0.405132083,7121.905597,3.47748,0.063397181,95.0991745
2289,25800,1,SWU_4,31.97524643,0.42230754,5515.624783,3.65965,0.069742891,84.03765869
2288,25800,2,SWU_4,18.2394886,0.518977743,1819.900339,3.45298,0.175439066,47.57498169
2291,25801,1,SWU_4,17.57695961,0.52232664,1988.43913,3.20165,0.168527008,44.84051895
2290,25801,2,SWU_4,17.04879379,0.528972189,1968.451008,3.22407,0.195094154,45.33246231
2293,25802,1,SWU_4,17.84004402,0.544911757,2333.289029,3.32694,0.182056198,49.77973938
2292,25802,2,SWU_4,27.90141296,0.460343082,4994.168557,3.31947,0.072909506,74.6340332
2295,25803,1,SWU_4,16.91782188,0.41050801,2376.061596,3.40552,0.082076215,49.41309357
2294,25803,2,SWU_4,18.17676544,0.404640759,2403.197575,3.40452,0.077441514,50.71471405
2297,25804,1,SWU_4,18.15460777,0.473927877,2272.722849,3.43826,0.147838076,44.72860718
2296,25804,2,SWU_4,31.69662285,0.391107979,5779.556958,3.46255,0.064133556,79.07032776
2299,25805,1,SWU_4,16.59968376,0.519183897,2012.918176,3.38018,0.17861403,48.44220352
2298,25805,2,SWU_4,16.06880569,0.542409651,1617.922033,3.35653,0.212814892,45.19051743
2301,25806,1,SWU_4,29.45697975,0.430928244,5557.369452,3.53997,0.089489486,83.94340515
2300,25806,2,SWU_4,30.95944405,0.430565935,5399.85956,3.52763,0.066569842,84.12664795
2303,25807,1,SWU_4,21.76633072,0.378984489,3127.008308,3.39181,0.057360954,56.8379364
2302,25807,2,SWU_4,19.19836807,0.38326229,2632.192712,3.43555,0.052430873,51.99787521
2305,25808,1,SWU_4,13.99406338,0.423657172,1431.227231,3.6886,0.095009923,40.91543198
2304,25808,2,SWU_4,12.77845573,0.424293688,1241.936798,3.65036,0.109824839,37.46910095
2307,25809,1,SWU_4,18.97354698,0.406292792,2638.494471,3.2379,0.078707241,52.45903397
2306,25809,2,SWU_4,21.89183807,0.40398299,3535.919977,3.26015,0.07681585,61.05404663
2309,25810,1,SWU_4,21.976511,0.490209851,3478.837777,3.28957,0.125303003,62.58390427
2308,25810,2,SWU_4,14.01659679,0.510014529,1324.231803,3.22398,0.194419867,38.66858292
2311,25811,1,SWU_4,14.4289093,0.38480384,2015.677832,3.32576,0.072897773,44.35705948
2310,25811,2,SWU_4,18.23184013,0.378907244,2751.368746,3.39779,0.056289952,52.75554276
2313,25812,1,SWU_4,27.97518158,0.366088579,6050.692245,3.46174,0.044854352,82.51278687
2312,25812,2,SWU_4,24.62402344,0.37170582,4273.538978,3.3795,0.064833083,70.31261444
2315,25813,1,SWU_4,14.40696239,0.520224385,1516.939591,3.31131,0.191920464,38.14400864
2314,25813,2,SWU_4,19.60295105,0.427460735,2446.315428,3.42269,0.065351358,51.77352905
2317,25814,1,SWU_4,37.38056564,0.409360043,6666.446982,3.52619,0.065400508,93.16976166
2316,25814,2,SWU_4,36.42175293,0.40758787,6404.35099,3.54655,0.068672776,90.80425262
2319,25815,1,SWU_4,26.32141876,0.435517118,4421.318798,3.64885,0.093506575,74.6991272
2318,25815,2,SWU_4,28.83342934,0.431989977,5509.877768,3.57593,0.074460694,83.37510681
2321,25816,1,SWU_4,16.72586632,0.520526236,1678.334384,3.35469,0.223295498,45.67213058
2320,25816,2,SWU_4,18.84092331,0.527558366,2099.776061,3.33863,0.212872719,50.30490112
2323,25817,1,SWU_4,23.44734383,0.41022909,4607.047618,3.49166,0.057954702,68.55831909
2322,25817,2,SWU_4,18.32161522,0.407999092,2927.207185,3.52238,0.056903644,53.10638809
2325,25818,1,SWU_4,33.89093399,0.416012156,6526.608655,3.56487,0.06133033,88.48042297
2324,25818,2,SWU_4,23.81404495,0.493591617,3338.469092,3.37373,0.14394794,61.40960693
2327,25819,1,SWU_4,16.51951027,0.520948937,1859.680871,3.23613,0.18507682,44.3551178
2326,25819,2,SWU_4,17.42634964,0.43353081,2002.347332,3.38745,0.051668923,46.00251389
2329,25820,1,SWU_4,18.1000061,0.450583724,2595.842025,3.56824,0.109065346,50.13556671
2328,25820,2,SWU_4,22.39388847,0.45444968,3736.184414,3.60339,0.120216101,59.23928452
2331,25821,1,SWU_4,24.1916256,0.388172528,4239.967312,3.58003,0.067921065,68.28940582
2330,25821,2,SWU_4,33.95113373,0.389962638,7351.499335,3.58999,0.064648683,93.71238708
2333,25822,1,SWU_4,18.71397591,0.384838107,3022.882716,3.45333,0.067540038,51.68588257
2332,25822,2,SWU_4,23.98838806,0.393066688,4402.510189,3.473,0.064926899,64.47052002
2335,25823,1,SWU_4,26.21701813,0.390878282,4979.865192,3.57215,0.0600122,72.14817047
2334,25823,2,SWU_4,16.46212578,0.397513839,2111.8948,3.59069,0.056251091,44.74726868
2337,25824,1,SWU_4,23.39552116,0.430805046,2986.660354,3.74625,0.066534494,61.82949829
2336,25824,2,SWU_4,29.22948265,0.435900775,5023.615622,3.75925,0.063468337,80.34535217
2339,25825,1,SWU_4,19.76085281,0.378916842,3441.133865,3.43515,0.05945823,58.23030472
2338,25825,2,SWU_4,18.9961338,0.37830991,2902.748294,3.47982,0.074921943,54.01097107
2341,25826,1,SWU_4,17.29289055,0.385672394,2171.69621,3.35944,0.050908093,47.63003159
2340,25826,2,SWU_4,13.26885319,0.385193491,1141.057824,3.39426,0.057099309,35.08528519
2343,25827,1,SWU_4,19.87951279,0.38362161,3177.970366,3.46729,0.077881516,55.40047455
2342,25827,2,SWU_4,16.99286842,0.393869853,2096.552708,3.5405,0.104007785,46.3478508
2345,25828,1,SWU_4,13.48949623,0.490393132,1115.071442,3.4709,0.23600079,34.12671661
2344,25828,2,SWU_4,15.29513073,0.4179599,1462.03746,3.47705,0.092951857,40.32413483
2347,25829,1,SWU_4,21.28645515,0.50808233,2925.504124,3.31586,0.146716084,59.70640182
2346,25829,2,SWU_4,17.88480949,0.420961468,2159.613955,3.40086,0.066071442,48.64725113
2349,25830,1,SWU_4,26.30483055,0.440794097,4457.038854,3.56224,0.066068459,74.77203369
2348,25830,2,SWU_4,26.90523529,0.441625343,4631.529606,3.58258,0.086955148,76.01837158
2351,25831,1,SWU_4,17.19981384,0.442726476,2550.300658,3.44498,0.067187477,50.11217499
2350,25831,2,SWU_4,14.9846468,0.44651049,1994.775404,3.57971,0.063715515,42.10346985
2353,25832,1,SWU_4,29.76430702,0.429284338,5325.543562,3.40903,0.066970791,79.8776474
2352,25832,2,SWU_4,28.93639374,0.428479886,4987.962202,3.44387,0.081409782,76.97557831
2355,25833,1,SWU_4,32.17419815,0.421429797,6006.681915,3.43396,0.071195555,86.5381546
2354,25833,2,SWU_4,28.7912693,0.415558822,5043.650643,3.60057,0.084091778,79.04057312
2357,25834,1,SWU_4,23.66794586,0.442362904,3955.231445,3.54803,0.082892107,64.97648621
2356,25834,2,SWU_4,23.20865631,0.441138644,4262.943156,3.6357,0.091701488,68.73784637
2359,25835,1,SWU_4,24.67918587,0.452300066,3953.339406,3.36744,0.080459949,67.60515594
2358,25835,2,SWU_4,26.7078743,0.455263571,4707.23087,3.46201,0.083560455,74.43923187
2361,25836,1,SWU_4,29.02368164,0.38320421,4808.656172,3.53799,0.068641979,74.56583405
2360,25836,2,SWU_4,24.16523361,0.383800449,3460.454266,3.53644,0.078650762,63.42282867
2363,25837,1,SWU_4,32.1121254,0.419356657,5956.065595,3.41695,0.073247385,86.88522339
2362,25837,2,SWU_4,33.30705261,0.413734964,7363.152976,3.43486,0.084391069,94.24251556
2365,25838,1,SWU_4,20.29656792,0.428572562,2954.09857,3.64309,0.112389432,59.67833328
2364,25838,2,SWU_4,21.97034073,0.428832568,3168.683974,3.52238,0.097456267,60.33307648
2367,25839,1,SWU_4,16.0181179,0.378875989,1845.424051,3.34372,0.06645242,44.60773468
2366,25839,2,SWU_4,16.60400963,0.382844488,2114.363799,3.39571,0.064783111,47.14855194
2369,25840,1,SWU_4,15.38960457,0.371552974,1604.483047,3.54068,0.07153347,41.81512833
2368,25840,2,SWU_4,14.41737461,0.373797836,1259.614527,3.5809,0.0793997,36.99972534
2371,25841,1,SWU_4,32.24931717,0.406437282,6868.790472,3.21016,0.060465254,90.49848938
2370,25841,2,SWU_4,32.05724716,0.406642868,7281.311598,3.19774,0.050412031,92.91964722
2373,25842,1,SWU_4,25.07351875,0.393031368,4858.738687,3.36562,0.047392835,70.54916382
2372,25842,2,SWU_4,23.37525558,0.39299978,4380.518058,3.3964,0.049137639,66.91499329
2375,25843,1,SWU_4,23.65708923,0.39343977,3808.760879,3.46618,0.083118994,65.56534576
2374,25843,2,SWU_4,23.6102314,0.390735452,3741.548647,3.51999,0.05532842,64.99085236
2377,25844,1,SWU_4,17.1593914,0.404502694,2307.587173,3.48275,0.066039388,46.14481735
2376,25844,2,SWU_4,20.75608635,0.400578966,2989.963112,3.47294,0.077061327,53.62563324
2379,25845,1,SWU_4,17.92716789,0.400510759,1961.907545,3.58746,0.089979456,46.63308716
